Timestamp,Download Speed (Mbps),Upload Speed (Mbps)
2024-06-13 06:00:18,146.4420368716387,8.774729806445906
2024-06-13 06:06:10,129.76485968585195,35.35951825933835
2024-06-13 06:07:02,108.28767454844575,35.14249891907259
2024-06-13 06:07:54,142.3520765796785,36.19289894963711
2024-06-13 06:08:46,106.05546991498369,33.848811725478804
2024-06-13 06:09:37,110.78465753139055,33.54516038608352
2024-06-13 06:10:29,102.68719181265104,33.749722101390766
2024-06-13 06:11:20,105.57271028133022,33.330260997099195
2024-06-13 06:12:12,108.67023084467507,33.82087020676544
2024-06-13 06:13:03,104.32603383374304,33.891050115468964
2024-06-13 06:13:55,146.60531938478894,30.11555743927003
2024-06-13 06:14:46,147.42643512213454,29.256100440940013
2024-06-13 06:15:38,143.18146931126907,28.417850374605045
2024-06-13 06:16:30,145.32913177172657,29.826832134511424
2024-06-13 06:17:21,143.62793912600088,28.697336270696102
2024-06-13 06:18:13,143.64613315152008,27.697091624326525
2024-06-13 06:19:04,146.16097061792988,29.74468696729662
2024-06-13 06:19:56,140.6968134385366,28.406570743050782
2024-06-13 06:20:47,146.1286520391407,33.44766076406976
2024-06-13 06:21:39,146.87471390332271,33.95253880301407
2024-06-13 06:22:31,146.3767729983469,34.43568495205448
2024-06-13 06:23:22,146.7037069301452,29.768273367054704
2024-06-13 06:24:14,133.0690400018022,35.72937702035147
2024-06-13 06:25:06,111.4388365879164,35.398770358296474
2024-06-13 06:25:58,134.29487662046625,35.633229252163666
2024-06-13 06:26:50,118.15982192001638,34.3128643061057
2024-06-13 06:27:41,101.93477073368841,34.07339610677975
2024-06-13 06:28:33,100.43987360715117,33.89152387607873
2024-06-13 06:29:24,108.40663323191613,34.009732357732034
2024-06-13 06:30:16,126.88614266041134,24.14573697015485
2024-06-13 06:31:08,108.0949872922486,35.157624119167515
2024-06-13 06:31:59,108.23954511319673,32.7145046223647
2024-06-13 06:32:51,102.30485104934155,32.4870017321563
2024-06-13 06:33:42,123.99019295848541,29.238449259193885
2024-06-13 06:34:34,146.56549725816825,29.019268253654886
2024-06-13 06:35:25,149.00132750661552,30.08591271573311
2024-06-13 06:36:17,142.9289438781948,33.405935244909564
2024-06-13 06:37:08,147.1150623393607,34.074679878572255
2024-06-13 06:38:00,146.57524907661946,34.309895301672434
2024-06-13 06:38:51,145.83486938799464,34.249274602902645
2024-06-13 06:39:43,145.12102460400038,34.17722177607915
2024-06-13 06:40:34,146.70951016338785,34.83784928589765
2024-06-13 06:41:26,146.15701815376454,34.498482084865806
2024-06-13 06:42:17,148.52350275148513,33.73687887681068
2024-06-13 06:43:09,145.20779231326281,34.05972484840446
2024-06-13 06:44:01,148.36750620761973,34.65902074191536
2024-06-13 06:44:52,148.1183847639534,35.104320019933404
2024-06-13 06:45:44,139.13950973280137,36.274950665271646
2024-06-13 06:46:36,120.07104391131641,35.88055438460102
2024-06-13 06:47:28,129.1576527903846,35.89139140248778
2024-06-13 06:48:21,110.04664212920876,35.0763374767512
2024-06-13 06:49:12,134.37391801667334,33.63013412861047
2024-06-13 06:50:04,107.21407000914833,34.40986317521956
2024-06-13 06:50:55,113.77895683716805,34.199943302055004
2024-06-13 06:51:47,110.15362595059068,34.266099926596354
2024-06-13 06:52:38,100.81188761228616,33.884383048225416
2024-06-13 06:53:30,130.30780840385455,34.381675653971776
2024-06-13 06:54:22,103.42601068362549,34.07998675772867
2024-06-13 06:55:13,105.56716538416364,34.22973272038314
2024-06-13 06:56:05,92.81512800248242,32.916928283452265
2024-06-13 06:56:56,103.2442560368404,34.732668404293804
2024-06-13 06:57:48,117.65025512607035,34.084596301821904
2024-06-13 06:58:39,144.3646792830086,34.2081181946298
2024-06-13 06:59:30,148.50861388550888,34.37083610681149
2024-06-13 07:00:52,144.81887551684824,33.89462098833459
2024-06-13 07:01:43,143.74639848678802,33.141185335827366
2024-06-13 07:02:34,136.1649211249315,33.015747825050944
2024-06-13 07:03:26,147.26293668666708,34.89511418398791
2024-06-13 07:04:17,143.40841978450388,34.132445485739154
2024-06-13 07:05:09,144.67415923850902,34.7962765915605
2024-06-13 07:06:00,123.258490311107,34.21226243229059
2024-06-13 07:06:51,146.1934558761989,31.916371561874477
2024-06-13 07:07:42,143.98609305439152,31.25053090822233
2024-06-13 07:08:34,134.61929584297027,31.920970367139173
2024-06-13 07:09:26,100.10539184805147,35.653859923411076
2024-06-13 07:10:18,96.16385116924013,35.49660863187321
2024-06-13 07:11:10,116.47949570366794,35.38999865221436
2024-06-13 07:12:01,128.8619793011921,35.5808304753328
2024-06-13 07:12:52,150.17162133823206,34.542474022205944
2024-06-13 07:13:44,99.68716653004391,33.91706924367544
2024-06-13 07:14:35,108.67103461740139,34.18784899532032
2024-06-13 07:15:27,84.2143745750216,33.312507966510545
2024-06-13 07:16:18,111.92936176332383,33.006269557477886
2024-06-13 07:17:09,94.4718785136895,33.468577673569726
2024-06-13 07:18:01,139.85856911050269,33.43520309573736
2024-06-13 07:18:52,94.92109018457452,33.08928794802932
2024-06-13 07:19:43,115.02996006498896,33.489087929641656
2024-06-13 07:20:35,101.53416831043057,33.064352751216596
2024-06-13 07:21:26,102.53776823232852,33.35860790592283
2024-06-13 07:22:17,105.86991246553579,33.8109729150259
2024-06-13 07:23:09,144.84799778906023,29.668705917757155
2024-06-13 07:24:00,145.07381825645294,33.50533704738418
2024-06-13 07:24:51,148.28887993827325,34.39559506531196
2024-06-13 07:25:43,145.5862480412378,32.73594408108016
2024-06-13 07:26:34,145.37761103157422,32.986052856337515
2024-06-13 07:27:26,145.59471517360268,33.00580408095578
2024-06-13 07:28:17,148.30392709127295,33.099316519557185
2024-06-13 07:29:08,145.37187882798085,33.88988060224549
2024-06-13 07:30:00,146.0396903588822,33.248212165417485
2024-06-13 07:30:51,148.99977655988255,34.90690458719727
2024-06-13 07:31:42,147.6928096975257,34.15677423686675
2024-06-13 07:32:33,142.94104497815067,33.579943471373646
2024-06-13 07:33:25,142.0434882477246,34.03300564842164
2024-06-13 07:34:16,145.48286822487492,33.94534070693185
2024-06-13 07:35:08,118.17214857296192,35.31151880015622
2024-06-13 07:36:00,125.3327433740632,35.64011370723207
2024-06-13 07:36:52,126.38458996637839,35.05835755288308
2024-06-13 07:37:44,121.7185045803675,35.508133165827516
2024-06-13 07:38:36,122.80626275916508,36.38051732362451
2024-06-13 07:39:27,145.35097136582667,36.5176086106427
2024-06-13 07:40:18,96.34068969458149,34.42562001998764
2024-06-13 07:41:10,94.57745146920712,34.454708432152756
2024-06-13 07:42:01,111.09734374054148,34.849922582526204
2024-06-13 07:42:52,96.9730731115194,32.18269239812246
2024-06-13 07:43:44,96.02693905093555,31.953172901895474
2024-06-13 07:44:35,99.68786712437259,33.439243033407074
2024-06-13 07:45:26,105.48180420413043,36.1252314393717
2024-06-13 07:46:18,96.15743658146438,33.08678772270147
2024-06-13 07:47:09,94.9651941689851,33.50631653855389
2024-06-13 07:48:00,95.29093406749335,32.79040309672496
2024-06-13 07:48:52,93.97509495126486,33.60381925225452
2024-06-13 07:49:43,107.98518497537,33.90746955687939
2024-06-13 07:50:35,93.7043762819248,33.25824733172848
2024-06-13 07:51:26,117.0084135520352,28.239565664716775
2024-06-13 07:52:17,145.78187350188304,33.88426242409146
2024-06-13 07:53:08,148.2551284158356,33.42980281516106
2024-06-13 07:54:00,144.83941730758184,33.268098138030076
2024-06-13 07:54:51,145.5082333196119,33.70842871973822
2024-06-13 07:55:42,145.0786210002622,33.952743595446286
2024-06-13 07:56:34,145.6997914972877,33.20311000514593
2024-06-13 07:57:25,148.62459609883715,34.19892667978637
2024-06-13 07:58:16,146.98430831813909,32.9307321044646
2024-06-13 07:59:08,144.56317696682422,28.29894695702232
2024-06-13 08:00:02,141.89025815412668,6.612273870644521
2024-06-13 08:05:54,111.92762728525963,36.053209638102565
2024-06-13 08:06:46,146.8484138914993,35.59333997221843
2024-06-13 08:07:37,98.02749438394339,35.15511492160234
2024-06-13 08:08:28,96.51827522409725,35.081919709523866
2024-06-13 08:09:20,94.72438955532347,34.09244144441655
2024-06-13 08:10:11,94.30046436825143,34.70659305638841
2024-06-13 08:11:02,94.30733420666581,34.144568629982196
2024-06-13 08:11:54,100.81052345820177,34.52244093117086
2024-06-13 08:12:45,94.36405558198675,34.330214659460886
2024-06-13 08:13:36,141.40576312827417,33.87506146533668
2024-06-13 08:14:28,94.77351698212097,34.286228088503
2024-06-13 08:15:19,87.08052134658918,34.183611524756834
2024-06-13 08:16:10,95.48687857604357,34.825489390584856
2024-06-13 08:17:02,105.38391854633285,35.080768021740035
2024-06-13 08:17:53,119.9921976885365,35.13576594047485
2024-06-13 08:18:44,95.16339674114414,34.115883699649444
2024-06-13 08:19:35,94.86946920248867,34.419707071917216
2024-06-13 08:20:27,147.038647350548,29.91478423431607
2024-06-13 08:21:18,145.46479527287502,29.44527451443467
2024-06-13 08:22:10,147.25767736116038,29.707346390745784
2024-06-13 08:23:01,144.3048697897419,30.19304726977371
2024-06-13 08:23:53,145.47568935000294,34.37954953594228
2024-06-13 08:24:44,147.04369919005387,35.62791858486769
2024-06-13 08:25:35,144.99971926133065,33.477105067576105
2024-06-13 08:26:27,145.67681471455535,34.97992574347877
2024-06-13 08:27:18,145.53732542180762,34.00789170087048
2024-06-13 08:28:09,144.94649328609384,33.556025059149725
2024-06-13 08:29:01,141.95085776571605,34.78754620255479
2024-06-13 08:29:52,144.31900748565448,34.71192823353555
2024-06-13 08:30:43,145.47718088726748,34.123523078322926
2024-06-13 08:31:35,134.3865289042643,36.8060794073355
2024-06-13 08:32:27,125.26281421719172,36.277120921224345
2024-06-13 08:33:19,133.23802842610172,36.268413892750466
2024-06-13 08:34:11,123.62957580257807,36.39994843643421
2024-06-13 08:35:03,124.46423224713458,36.26267005607217
2024-06-13 08:35:55,122.98116600814676,36.41638767796448
2024-06-13 08:36:46,133.4095635100957,36.68065826651565
2024-06-13 08:37:38,96.35036108286779,34.96254161568645
2024-06-13 08:38:29,95.7163660402015,34.82811451736924
2024-06-13 08:39:20,104.09427715721081,34.183783807425044
2024-06-13 08:40:12,88.97690046012495,33.75214501842668
2024-06-13 08:41:03,96.85449081859441,34.01550297409602
2024-06-13 08:41:55,95.73863273750875,34.07700232096814
2024-06-13 08:42:46,94.88652178226893,34.269831361286805
2024-06-13 08:43:38,94.03155904800262,33.901366774761414
2024-06-13 08:44:29,101.65363071599205,34.297655017794604
2024-06-13 08:45:20,103.66639726465515,34.67629926348902
2024-06-13 08:46:12,102.22006590907475,34.4779817561449
2024-06-13 08:47:03,102.38271714127114,35.11021208616136
2024-06-13 08:47:54,95.2404485268988,34.44922841432409
2024-06-13 08:48:46,94.95870321673678,34.13720337127334
2024-06-13 08:49:37,94.8014634677766,34.644002695685415
2024-06-13 08:50:29,105.52515387018106,34.76427750909552
2024-06-13 08:51:20,94.74072988890184,34.66219908021421
2024-06-13 08:52:12,89.99589780493703,34.11137252153061
2024-06-13 08:53:03,138.85663213138307,30.678554921373518
2024-06-13 08:53:54,144.1289624223978,29.11720485761856
2024-06-13 08:54:46,145.28115667436182,29.3093377711552
2024-06-13 08:55:37,144.47092559584974,30.045008016315563
2024-06-13 08:56:29,144.28245949104027,29.145713317052415
2024-06-13 08:57:20,144.10529699412606,29.99412154225942
2024-06-13 08:58:12,144.46804125162643,29.182553070850975
2024-06-13 08:59:03,140.7982542637603,34.845623820438846
2024-06-13 08:59:54,146.62690330477673,35.165163443331195
2024-06-13 09:05:47,120.67161288994355,36.415045239031215
2024-06-13 09:06:39,122.12002610693116,35.9122198380605
2024-06-13 09:07:31,124.51882228008849,35.92543071067452
2024-06-13 09:08:22,149.39396911332784,36.495910636126524
2024-06-13 09:09:13,91.67946988792256,34.22039948411649
2024-06-13 09:10:04,94.4245939749682,34.41750549172747
2024-06-13 09:10:56,94.83876069016964,34.22377754963079
2024-06-13 09:11:47,94.80209835625301,34.66208752525899
2024-06-13 09:12:39,95.0438771122102,34.55890870419479
2024-06-13 09:13:30,104.0006145289457,35.36485027047319
2024-06-13 09:14:21,94.11852302821495,34.37279984049235
2024-06-13 09:15:13,98.17383505116126,34.34663408312018
2024-06-13 09:16:04,95.93217232442264,33.89588055538302
2024-06-13 09:16:55,149.69028807655152,35.12093257395813
2024-06-13 09:17:47,94.21894761796365,33.64860599180855
2024-06-13 09:18:38,96.42097780018774,34.156829919382304
2024-06-13 09:19:30,96.61281943730715,35.976865823416254
2024-06-13 09:20:21,84.0550043799922,33.94393288954771
2024-06-13 09:21:12,94.52279317327246,34.12570772074732
2024-06-13 09:22:04,95.28999116550172,34.30726011298768
2024-06-13 09:22:55,82.54180706327688,33.95888772633697
2024-06-13 09:23:47,104.93056161900498,35.12657442662299
2024-06-13 09:24:38,97.65055857305207,34.65311032983093
2024-06-13 09:25:30,122.81373413722943,35.88424113117002
2024-06-13 09:26:22,104.52347339785979,36.650137109913345
2024-06-13 09:27:14,116.24429662290811,35.76321518917046
2024-06-13 09:28:06,143.97386157086794,35.67847698373709
2024-06-13 09:28:58,115.23859828344483,35.72200699797029
2024-06-13 09:29:50,103.91333073674122,36.82032636321972
2024-06-13 09:30:42,109.8474325445455,35.198734515582196
2024-06-13 09:31:33,109.31930519398485,35.67207382036419
2024-06-13 09:32:25,109.88162019988765,34.417611718149374
2024-06-13 09:33:16,105.56649404019709,34.918685800638976
2024-06-13 09:34:07,105.58314082187171,34.66750684835987
2024-06-13 09:34:59,97.75570670497927,35.24225926079895
2024-06-13 09:35:50,95.32058617096804,34.20371662340174
2024-06-13 09:36:41,107.60905133031008,34.84884332289186
2024-06-13 09:37:33,101.52322472926586,34.4209396279537
2024-06-13 09:38:24,88.79792234066024,34.251180035072295
2024-06-13 09:39:15,95.28779764236693,34.37159919622438
2024-06-13 09:40:07,99.59513753035424,34.381446544040124
2024-06-13 09:40:59,72.3568741797554,34.28035489278583
2024-06-13 09:41:50,97.2641344612199,34.034811917854014
2024-06-13 09:42:42,98.37970728979384,34.86986841179129
2024-06-13 09:43:33,135.5143461033855,34.36561533687229
2024-06-13 09:44:24,97.84940628010325,34.211316287409865
2024-06-13 09:45:16,100.90797279331207,34.62890847114505
2024-06-13 09:46:07,95.58870560727905,36.16028215562498
2024-06-13 09:46:59,90.07837172555446,34.288175145179345
2024-06-13 09:47:50,96.12914729728806,34.58071722671588
2024-06-13 09:48:42,95.20755095735744,34.58659980056438
2024-06-13 09:49:33,123.0064699170634,36.212966951563125
2024-06-13 09:50:26,121.46206518447818,36.17871649065853
2024-06-13 09:51:18,106.89863905082191,35.77711831529206
2024-06-13 09:52:10,151.19306376525049,34.12496027431435
2024-06-13 09:53:01,114.41741827213511,36.38185099276962
2024-06-13 09:53:53,104.10119757372357,36.04725811067263
2024-06-13 09:54:45,133.00867073957204,36.77476297848602
2024-06-13 09:55:36,148.51920746999303,35.823220155201135
2024-06-13 09:56:28,95.22647886605841,34.14165529394053
2024-06-13 09:57:19,94.1385712609199,34.625480515242664
2024-06-13 09:58:10,110.0197261982426,34.777731688857244
2024-06-13 09:59:02,98.35933411030021,34.720762217405486
2024-06-13 09:59:53,105.11601673894508,34.77669145870147
2024-06-13 10:00:44,102.71527487049504,34.67247965442412
2024-06-13 10:01:35,101.1379121034892,34.46152896240612
2024-06-13 10:02:26,116.2482612673851,34.93391755268916
2024-06-13 10:03:17,100.38616766110508,34.67167399268875
2024-06-13 10:04:08,139.80409177410775,35.540225529953155
2024-06-13 10:05:00,102.93166407029207,35.32832290104674
2024-06-13 10:05:51,111.09432242001878,35.42840525291846
2024-06-13 10:06:42,101.832462927105,34.88754705795459
2024-06-13 10:07:33,102.59394328238575,35.15833058703201
2024-06-13 10:08:24,108.44656450383846,35.13946233312115
2024-06-13 10:09:15,108.33539388219162,34.88489700015357
2024-06-13 10:10:07,107.53992873318722,35.09179613210957
2024-06-13 10:10:58,107.8604948655203,34.96507515660165
2024-06-13 10:11:49,116.12163046518016,35.09143799557654
2024-06-13 10:12:40,150.77519135649908,36.28137682120338
2024-06-13 10:13:31,130.34369323098147,36.845195566671535
2024-06-13 10:14:23,104.80006459436444,36.09064607974327
2024-06-13 10:15:15,127.11311936053089,29.11918110771888
2024-06-13 10:16:06,119.24944261362286,36.62077538747991
2024-06-13 10:16:58,104.29615448311289,36.03850650172634
2024-06-13 10:17:49,122.50330601897264,36.92430280227391
2024-06-13 10:18:40,122.9563989989003,36.55384583378596
2024-06-13 10:19:31,107.70841604359765,35.17234063217998
2024-06-13 10:20:22,87.32586364693857,34.74518399255955
2024-06-13 10:21:14,104.44587982111136,35.063785399084104
2024-06-13 10:22:05,111.22085257169309,35.66453628527838
2024-06-13 10:22:56,104.55381657133864,34.95985808234807
2024-06-13 10:23:47,106.36535275650563,34.716743370309786
2024-06-13 10:24:38,103.92696684746407,34.75771808287201
2024-06-13 10:25:30,87.21410713773207,34.221510105166494
2024-06-13 10:26:21,103.6559204057627,34.75398486149693
