Timestamp,Download Speed (Mbps),Upload Speed (Mbps)
2024-06-13 10:27:12,109.50662649395692,34.91789263090795
2024-06-13 10:28:03,114.21664450790702,34.87579015829733
2024-06-13 10:28:54,107.88803461184028,35.149236621461036
2024-06-13 10:29:46,100.98434056606715,34.82559731410627
2024-06-13 10:30:37,110.26565771827931,36.93305074259087
2024-06-13 10:31:28,110.09567853480071,34.6531801916784
2024-06-13 10:32:19,102.59854042055088,35.22539142946386
2024-06-13 10:33:10,111.72370219654265,34.62992292600888
2024-06-13 10:34:01,101.5055793823621,35.10272353553269
2024-06-13 10:34:52,107.75213088092201,35.418486798192
2024-06-13 10:35:44,103.89246447670544,35.02122829157447
2024-06-13 10:36:35,132.27259289429696,37.20353887696785
2024-06-13 10:37:27,102.82801548324652,35.839926444271256
2024-06-13 10:38:18,105.92341755334552,35.99122539191235
2024-06-13 10:39:10,135.84548465778064,36.86644313527249
2024-06-13 10:40:01,132.44189110250807,36.87701780059523
2024-06-13 10:40:53,109.3830387822692,36.171209998762244
2024-06-13 10:41:45,129.8694161316298,36.97075133377654
2024-06-13 10:42:36,128.5798598686609,36.86372608518405
2024-06-13 10:43:28,113.2153240799424,35.25325067822275
2024-06-13 10:44:19,110.21776580437185,35.135063786870106
2024-06-13 10:45:10,109.70958134086021,34.5251373596434
2024-06-13 10:46:01,97.91743338716374,36.2220350374525
2024-06-13 10:46:52,106.38373692696648,35.03387952133586
2024-06-13 10:47:43,102.59792116186975,34.94580324278277
2024-06-13 10:48:35,98.85118498217686,34.984423078842276
2024-06-13 10:49:26,105.07396908308012,34.57859527835973
2024-06-13 10:50:17,102.47567679322275,34.81024728844831
2024-06-13 10:51:08,105.53811704824261,35.2676137823722
2024-06-13 10:51:59,109.29758510571952,35.36185144613274
2024-06-13 10:52:50,103.49893626234352,35.21594276691487
2024-06-13 10:53:42,103.19485575404602,34.8341319144896
2024-06-13 10:54:33,102.27933394827488,37.33550805045224
2024-06-13 10:55:24,112.57589756987579,35.03804971137588
2024-06-13 10:56:15,111.63313129889,35.42734313056804
2024-06-13 10:57:06,102.42611828384203,35.42203501306606
2024-06-13 10:57:57,100.72283863996923,35.47945227011035
2024-06-13 10:58:49,104.64512713569485,34.88302117486212
2024-06-13 10:59:40,106.91967337450737,33.234017199133184
2024-06-13 11:06:02,107.94998829858861,34.807742493379166
2024-06-13 11:06:53,103.3955933771382,34.63049032197083
2024-06-13 11:07:45,108.28706888151648,34.427841811120736
2024-06-13 11:08:36,103.9223272768889,34.807107830990454
2024-06-13 11:09:27,109.30974876581398,34.53602500763552
2024-06-13 11:10:18,112.66437509724902,34.71219844123545
2024-06-13 11:11:09,106.48376238420471,36.04907309983535
2024-06-13 11:12:00,98.95288922489652,34.661832361673625
2024-06-13 11:12:52,111.78503650908986,35.19889906156096
2024-06-13 11:13:43,108.82510180982358,35.27094616614038
2024-06-13 11:14:34,102.06746747905255,34.58307772596927
2024-06-13 11:15:25,103.06186087003427,35.50694478467342
2024-06-13 11:16:16,104.0597567929141,35.10012287168971
2024-06-13 11:17:07,146.15562515421593,35.12529575284561
2024-06-13 11:17:58,98.54896091933324,34.4687336364055
2024-06-13 11:18:50,91.8195461483383,34.17448509556197
2024-06-13 11:19:41,102.22529055519585,36.4302895218507
2024-06-13 11:20:32,109.9281530630065,35.169391448189586
2024-06-13 11:21:23,108.22714933337932,34.75079137504142
2024-06-13 11:22:14,101.70191902343169,35.09965190992983
2024-06-13 11:23:06,132.85194938019728,36.603853479916715
2024-06-13 11:23:57,124.48840652861301,36.98321250353108
2024-06-13 11:24:49,130.31145331080285,36.75650807234048
2024-06-13 11:25:40,103.85492807956868,36.94926410362534
2024-06-13 11:26:32,105.09439526947872,36.13747502317833
2024-06-13 11:27:24,95.12379640876408,36.116313495695366
2024-06-13 11:28:15,100.81922267677754,35.74847456206032
2024-06-13 11:29:06,148.05178148199315,35.77785656576453
2024-06-13 11:29:58,114.15572677732709,35.1171594495152
2024-06-13 11:30:49,100.76547491955702,35.44422953602685
2024-06-13 11:31:40,100.62763731650678,35.10651785595488
2024-06-13 11:32:31,107.93851468448044,34.81325870485303
2024-06-13 11:33:22,109.9124319392786,34.724579547487636
2024-06-13 11:34:13,99.8803071819602,34.88301481720469
2024-06-13 11:35:04,97.6240016720512,34.974392578123805
2024-06-13 11:35:56,112.44233251767454,34.991819234483366
2024-06-13 11:36:47,110.30471680815484,34.930286329713866
2024-06-13 11:37:38,151.52529815534453,36.16937269124073
2024-06-13 11:38:29,93.48199283679418,33.98309256743064
2024-06-13 11:39:20,108.58040981587257,35.244128782404786
2024-06-13 11:40:11,92.1939300968656,35.00793305580949
2024-06-13 11:41:02,106.70722971013197,34.731845623558236
2024-06-13 11:41:54,86.98009767343744,33.57908492973171
2024-06-13 11:42:45,99.71425721509598,34.831914448511284
2024-06-13 11:43:36,106.18016955727614,34.641282161523534
2024-06-13 11:44:27,109.91147287714311,34.87914273268113
2024-06-13 11:45:18,99.42357153656924,33.708599192070366
2024-06-13 11:46:10,134.54894945542108,35.731206831952896
2024-06-13 11:47:01,95.72817504224952,35.90383417363317
2024-06-13 11:47:53,128.15747572498148,36.600086600020994
2024-06-13 11:48:45,119.14752928089426,36.65822848082762
2024-06-13 11:49:37,95.11422674647513,35.86025422371681
2024-06-13 11:50:28,129.55653595035852,36.62299889721251
2024-06-13 11:51:20,132.90653072546735,36.891560340342394
2024-06-13 11:52:11,118.73881741611117,36.95163575026187
2024-06-13 11:53:02,139.26284639650672,35.18819050216274
2024-06-13 11:53:54,105.69763417660543,34.523225824890176
2024-06-13 11:54:45,103.60746561611889,34.51073103513734
2024-06-13 11:55:36,106.7564808621043,35.32942499077681
2024-06-13 11:56:27,110.3543207492557,35.10517397000305
2024-06-13 11:57:18,103.57941137538143,34.8431655708193
2024-06-13 11:58:10,91.48363675773788,35.21231280089503
2024-06-13 11:59:01,92.07743912243826,34.55038835262195
2024-06-13 11:59:52,103.27281334354355,34.94420712907682
2024-06-13 12:00:43,91.27445466292205,34.75075237478574
2024-06-13 12:06:05,101.14088134562434,34.93613200724287
2024-06-13 12:06:56,107.10608400311409,34.49255995006769
2024-06-13 12:07:47,105.24645011432068,34.895814068856275
2024-06-13 12:08:38,106.36973857931638,35.120163153500506
2024-06-13 12:09:30,99.60587239587032,35.617824143154
2024-06-13 12:10:21,110.15991230814622,35.77804666782392
2024-06-13 12:11:13,135.49971903219108,36.77415167596229
2024-06-13 12:12:04,136.93826979910816,36.87342377471778
2024-06-13 12:12:55,135.5750324266509,36.714787119023015
2024-06-13 12:13:47,131.66763932785062,36.95687780299192
2024-06-13 12:14:39,109.30213247889198,35.36617948007544
2024-06-13 12:15:30,92.80889142961519,37.52088462374425
2024-06-13 12:16:21,109.1994583182018,34.94714761127264
2024-06-13 12:17:12,110.5586180257355,35.225386296513484
2024-06-13 12:18:03,94.006154395011,35.14684304374025
2024-06-13 12:18:55,122.56546032783112,34.53988062449868
2024-06-13 12:19:46,103.59632097966792,35.021318366606245
2024-06-13 12:20:37,108.51570882365863,34.86925347670509
2024-06-13 12:21:28,89.90895988144237,35.013209001472276
2024-06-13 12:22:19,90.33729286986977,35.14447694638775
2024-06-13 12:23:10,104.90563221333963,35.02790367123607
2024-06-13 12:24:02,93.40382044937243,34.65810006336369
2024-06-13 12:24:53,98.83002635328081,34.88383681909844
2024-06-13 12:25:44,105.05780000757778,34.43709740624818
2024-06-13 12:26:35,96.93103363479925,34.938781352810665
2024-06-13 12:27:26,114.53063271888517,34.8446772728385
2024-06-13 12:28:17,105.83420978516237,34.64682857235714
2024-06-13 12:29:08,102.701246435811,34.82345231972129
2024-06-13 12:30:00,104.11176309985159,36.864141225239734
2024-06-13 12:30:51,102.29147311741075,34.92561853285831
2024-06-13 12:31:42,92.31899918699014,34.91993566772904
2024-06-13 12:32:33,101.58613605209818,34.66936203556465
2024-06-13 12:33:24,123.21369097646034,37.130399887869196
2024-06-13 12:34:16,98.89252543637785,36.09596472971595
2024-06-13 12:35:08,121.3528752508524,36.35812333244391
2024-06-13 12:35:59,146.7632191046238,34.989196257460975
2024-06-13 12:36:50,134.5476016454815,36.403323367535144
2024-06-13 12:37:41,135.3967847157562,36.83142519620383
2024-06-13 12:38:33,126.9565914035602,36.725868472446
2024-06-13 12:39:24,151.60087471136444,36.899533048624996
2024-06-13 12:40:15,107.66823220185064,35.44261448075454
2024-06-13 12:41:06,109.7886128562557,35.078281339608594
2024-06-13 12:41:57,104.14798226839316,34.69168593177584
2024-06-13 12:42:48,109.77845508382495,34.89869119835013
2024-06-13 12:43:39,101.37778097974166,35.05112149264045
2024-06-13 12:44:30,106.95961877023556,34.98515314627163
2024-06-13 12:45:22,105.28017508029879,35.948768749354386
2024-06-13 12:46:13,103.08480937967573,34.89943478968152
2024-06-13 12:47:04,91.36984303354187,34.33988074601101
2024-06-13 12:47:55,103.13647980746111,34.64091397757727
2024-06-13 12:48:46,109.59061242899111,34.9818834212015
2024-06-13 12:49:37,105.06297194315626,34.46326747536826
2024-06-13 12:50:29,103.59127208806149,34.70271920990521
2024-06-13 12:51:20,110.95713603885827,34.74704676080632
2024-06-13 12:52:11,93.43300267811789,34.7744049904191
2024-06-13 12:53:02,103.06919485247674,35.012832821093106
2024-06-13 12:53:53,113.34372354965959,36.98496517260811
2024-06-13 12:54:44,102.95843105116953,34.61031012722734
2024-06-13 12:55:35,93.49373275802104,34.65909372469574
2024-06-13 12:56:27,101.5318443658663,34.54200676916665
2024-06-13 12:57:18,128.30680881075685,36.54027156634994
2024-06-13 12:58:10,106.41935027877534,36.23925816467334
2024-06-13 12:59:01,115.06723022760568,35.86410362694922
2024-06-13 12:59:52,124.71818137981319,36.24046380971737
2024-06-13 13:05:44,101.58461478237012,34.60351268292588
2024-06-13 13:06:35,95.45011871562588,34.212503322982755
2024-06-13 13:07:27,90.25025955173727,34.303483580462846
2024-06-13 13:08:18,105.48926315070507,35.25564886723333
2024-06-13 13:09:09,96.3081556603306,34.0983474496117
2024-06-13 13:10:00,95.36168514303316,34.588803409780496
2024-06-13 13:10:51,90.15901050577524,34.76078063766433
2024-06-13 13:11:42,96.4012980654611,34.08240446810945
2024-06-13 13:12:33,91.31791697293531,34.74583816608844
2024-06-13 13:13:25,92.75440982510868,34.549971198566475
2024-06-13 13:14:16,93.44918806635478,34.35026894610963
2024-06-13 13:15:07,93.3026380317366,34.86956841115276
2024-06-13 13:15:58,91.44593268249317,34.36879074420987
2024-06-13 13:16:49,146.07615443805645,34.4050331839347
2024-06-13 13:17:41,94.53862231589471,34.34596419525828
2024-06-13 13:18:32,92.99762314209714,34.15572889760613
2024-06-13 13:19:23,94.03488222071834,36.466675078412
2024-06-13 13:20:15,104.37995693298943,35.706274319944534
2024-06-13 13:21:06,113.27010629456113,36.18902939792971
2024-06-13 13:21:58,115.60635629905885,35.87801818628914
2024-06-13 13:22:50,112.15681121194488,36.22909718249679
2024-06-13 13:23:42,125.00971219654257,36.012165029080535
2024-06-13 13:24:33,126.04273363675249,35.76898570250552
2024-06-13 13:25:25,112.08603161640912,36.413242708725114
2024-06-13 13:26:16,144.607864435873,36.54581538247628
2024-06-13 13:27:07,99.19782162178532,35.42378025847752
2024-06-13 13:27:59,98.36565131380242,35.306180184198965
2024-06-13 13:28:50,96.1854714211643,34.65551702954017
2024-06-13 13:29:41,96.41089651674102,34.45021363131677
2024-06-13 13:31:03,96.09447129643375,34.709118344959876
2024-06-13 13:31:54,96.71366861403288,36.042643654513306
2024-06-13 13:32:45,93.40104196864527,34.77305198260694
2024-06-13 13:33:36,97.72855587275845,34.179696239020714
2024-06-13 13:34:27,93.7447591866296,34.60752686740535
2024-06-13 13:35:19,90.11147955501853,34.306520744048946
2024-06-13 13:36:10,97.64870836504544,34.29263025332313
2024-06-13 13:37:01,96.67794502240619,34.63652951952433
2024-06-13 13:37:52,117.77010185784565,34.630932487300846
2024-06-13 13:38:43,95.64218383431717,34.58430093421895
2024-06-13 13:39:34,96.63151873445689,34.71416696180605
2024-06-13 13:40:26,92.90606811372031,36.03590610839634
2024-06-13 13:41:17,94.86990546431974,33.84484634842242
2024-06-13 13:42:08,97.8106987572711,34.07486009431022
2024-06-13 13:42:59,95.5731064176336,34.09411297148842
2024-06-13 13:43:51,126.74333302876141,36.373238170584294
2024-06-13 13:44:42,113.02547355116228,36.21008567693603
2024-06-13 13:45:34,103.80492489885332,35.51253099581507
2024-06-13 13:46:25,126.73392946292176,36.3726491711829
2024-06-13 13:47:17,122.71927960383697,36.66207154249654
2024-06-13 13:48:09,117.16435339885875,36.04017223720853
2024-06-13 13:49:00,123.37125711691786,36.197440340904045
2024-06-13 13:49:51,149.29046332999363,36.61291354169118
2024-06-13 13:50:42,94.72938640331292,34.59232848209143
2024-06-13 13:51:33,95.97158346145518,34.56167420294397
2024-06-13 13:52:24,93.58235148865302,34.13842096331073
2024-06-13 13:53:16,96.69576814018315,34.44141294286462
2024-06-13 13:54:07,93.02329035726119,34.35562797545824
2024-06-13 13:54:58,94.18122558595613,34.13051708249578
2024-06-13 13:55:49,119.36291840706983,34.63807264891769
2024-06-13 13:56:40,96.09839645709039,34.23747169860367
2024-06-13 13:57:32,96.33464459265365,34.099611920652826
2024-06-13 13:58:23,93.72040060213904,36.442252874072146
2024-06-13 13:59:14,98.75172350984832,33.89929038568714
2024-06-13 14:00:05,95.92287105961688,34.31761881348293
2024-06-13 14:05:57,97.4835287800017,34.083283617521175
2024-06-13 14:06:48,126.54520281677837,35.505107269268905
2024-06-13 14:07:40,113.0045211813052,36.2313395465592
2024-06-13 14:08:32,118.17355974420624,36.07480629014244
2024-06-13 14:09:23,118.75548224364519,36.77247613217689
2024-06-13 14:10:15,124.67833489703881,35.76174210101269
2024-06-13 14:11:06,120.29522748309031,36.138295815980676
2024-06-13 14:11:58,114.99003149964351,36.25768352454299
2024-06-13 14:12:49,146.8741691931624,35.10435922115286
2024-06-13 14:13:40,95.64621138348132,34.3740270648812
2024-06-13 14:14:32,97.86086742165219,34.48194693541184
2024-06-13 14:15:23,94.4323358936624,34.100135562061126
2024-06-13 14:16:14,97.54937979196015,34.48839673325987
2024-06-13 14:17:05,93.13625279174468,33.747472025809046
2024-06-13 14:17:56,95.68216796731195,34.198884527216805
2024-06-13 14:18:48,95.95775748912428,34.54833082453773
2024-06-13 14:19:39,97.04627174787716,33.82863064329442
2024-06-13 14:20:30,94.23203947674446,34.26648815701597
2024-06-13 14:21:21,145.1910639305944,34.07231032529203
2024-06-13 14:22:12,96.1186308567236,33.94716253150642
2024-06-13 14:23:04,95.3337081159222,34.3442306457649
2024-06-13 14:23:55,94.54122363892667,36.18358805288214
2024-06-13 14:24:46,96.5595994874898,33.94653079005147
2024-06-13 14:25:37,97.1416029181349,34.37105807029409
2024-06-13 14:26:29,94.77247423501012,34.82480105103652
2024-06-13 14:27:20,95.67892247365491,34.608392700236664
2024-06-13 14:28:11,94.87506513318625,34.734797080864844
2024-06-13 14:29:02,95.76876002047605,33.91833580153852
2024-06-13 14:29:54,112.0313515652006,35.93700078348452
2024-06-13 14:30:46,122.21790281828676,36.192901594204976
2024-06-13 14:31:37,116.5150914230095,36.4847962172252
2024-06-13 14:32:29,124.96150356047437,36.84860181739194
2024-06-13 14:33:21,124.23585338111158,36.749248934122
2024-06-13 14:34:12,120.34721257162707,35.88203027049261
2024-06-13 14:35:04,112.06932787380707,35.81698635509391
2024-06-13 14:35:55,115.81774285264636,36.50371852409823
2024-06-13 14:36:46,103.99766258776066,34.62071540068214
2024-06-13 14:37:38,94.6366822224305,34.89996451611572
2024-06-13 14:38:29,92.04386175426178,34.48443137586121
2024-06-13 14:39:20,94.27316641567302,35.33376986036574
2024-06-13 14:40:11,95.66226944278202,34.376444661231744
2024-06-13 14:41:02,94.5494181245369,33.80074534781018
2024-06-13 14:41:54,97.31093647780354,35.08484068828061
2024-06-13 14:42:45,94.57413560556772,35.12056356067201
2024-06-13 14:43:36,96.78079132515533,34.84005618469843
2024-06-13 14:44:27,97.98927767208355,34.56415907250947
2024-06-13 14:45:19,89.89084447968396,33.66393763056466
2024-06-13 14:46:10,91.35380805070572,34.211608655329826
2024-06-13 14:47:01,90.32750060022892,34.68293022760296
2024-06-13 14:47:52,111.0665225837959,35.41495627834809
2024-06-13 14:48:43,94.00224530273292,34.60217744357714
2024-06-13 14:49:35,94.66347004966049,34.35669033455717
2024-06-13 14:50:26,81.19895040181676,34.11335884640225
2024-06-13 14:51:17,92.90444578365259,33.51789560525043
2024-06-13 14:52:08,96.47903388971643,34.63648498208977
2024-06-13 14:52:59,95.61572316240596,34.443589345832535
2024-06-13 14:53:51,127.51390405825957,35.88783408139841
2024-06-13 14:54:42,120.94229861248611,35.76526741797622
2024-06-13 14:55:34,99.70724711256727,35.91696315705244
2024-06-13 14:56:25,138.2782402650147,35.81146030352671
2024-06-13 14:57:17,115.3325601652762,35.759113348976726
2024-06-13 14:58:08,124.29214914626701,36.23929398113354
2024-06-13 14:59:00,116.39241214634275,36.29970586339511
2024-06-13 14:59:51,148.20709539653652,35.58478377298759
2024-06-13 15:06:13,97.6310104983878,34.44884226038244
